GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
LEB App Server,com.leb.app.web.rest.vm,LoginVM,42,0,0,0,14,0,8,0,8,0
LEB App Server,com.leb.app.web.rest.vm,KeyAndPasswordVM,17,0,0,0,7,0,5,0,5,0
LEB App Server,com.leb.app.web.rest.vm,ManagedUserVM,21,0,0,0,6,0,4,0,4,0
LEB App Server,com.leb.app.security.jwt,JWTFilter,0,51,0,8,0,14,0,7,0,3
LEB App Server,com.leb.app.security.jwt,TokenProvider,11,169,2,4,2,41,2,6,0,5
LEB App Server,com.leb.app.security.jwt,JWTConfigurer,18,0,0,0,6,0,2,0,2,0
LEB App Server,com.leb.app.config,LocaleConfiguration,24,0,0,0,8,0,3,0,3,0
LEB App Server,com.leb.app.config,LoggingConfiguration,53,0,8,0,15,0,5,0,1,0
LEB App Server,com.leb.app.config,SecurityConfiguration,237,0,0,0,56,0,5,0,5,0
LEB App Server,com.leb.app.config,AsyncConfiguration,50,0,0,0,12,0,3,0,3,0
LEB App Server,com.leb.app.config,CacheConfiguration,238,0,2,0,44,0,10,0,9,0
LEB App Server,com.leb.app.config,DateTimeFormatConfiguration,14,0,0,0,5,0,2,0,2,0
LEB App Server,com.leb.app.config,ApplicationProperties,3,0,0,0,1,0,1,0,1,0
LEB App Server,com.leb.app.config,StaticResourcesWebConfiguration,0,70,0,0,0,16,0,7,0,7
LEB App Server,com.leb.app.config,LiquibaseConfiguration,95,0,2,0,29,0,3,0,2,0
LEB App Server,com.leb.app.config,LoggingAspectConfiguration,8,0,0,0,2,0,2,0,2,0
LEB App Server,com.leb.app.config,JacksonConfiguration,23,0,0,0,6,0,6,0,6,0
LEB App Server,com.leb.app.config,WebConfigurer,12,141,5,7,2,36,5,7,0,6
LEB App Server,com.leb.app.config,DatabaseConfiguration,3,0,0,0,1,0,1,0,1,0
LEB App Server,com.leb.app.service.criteria,RequestCriteria.StatusFilter,12,0,0,0,4,0,3,0,3,0
LEB App Server,com.leb.app.service.criteria,UserInfoCriteria,374,0,54,0,67,0,51,0,24,0
LEB App Server,com.leb.app.service.criteria,RequestCriteria,1089,0,158,0,203,0,142,0,63,0
LEB App Server,com.leb.app.service.criteria,DeliveryManCriteria,539,0,78,0,94,0,72,0,33,0
LEB App Server,com.leb.app.service.criteria,DimensionsCriteria,319,0,46,0,58,0,44,0,21,0
LEB App Server,com.leb.app.service.criteria,PointCriteria,539,0,78,0,94,0,72,0,33,0
LEB App Server,com.leb.app.service.criteria,ZoneCriteria,264,0,38,0,49,0,37,0,18,0
LEB App Server,com.leb.app.service.criteria,RidePathCriteria,429,0,62,0,76,0,58,0,27,0
LEB App Server,com.leb.app.service.criteria,TransporterCriteria,594,0,86,0,113,0,79,0,36,0
LEB App Server,com.leb.app.service.criteria,ProducerCriteria,484,0,70,0,85,0,65,0,30,0
LEB App Server,com.leb.app.domain,AbstractAuditingEntity,16,21,0,0,8,7,4,5,4,5
LEB App Server,com.leb.app.domain,Request_,3,0,0,0,1,0,1,0,1,0
LEB App Server,com.leb.app.domain,Transporter,167,107,5,7,58,26,31,15,28,12
LEB App Server,com.leb.app.domain,UserInfo,64,95,1,7,28,22,15,14,14,11
LEB App Server,com.leb.app.domain,Authority,30,14,4,0,8,5,4,4,2,4
LEB App Server,com.leb.app.domain,Zone_,3,0,0,0,1,0,1,0,1,0
LEB App Server,com.leb.app.domain,Dimensions,58,71,5,7,24,18,13,12,10,9
LEB App Server,com.leb.app.domain,Dimensions_,3,0,0,0,1,0,1,0,1,0
LEB App Server,com.leb.app.domain,User_,3,0,0,0,1,0,1,0,1,0
LEB App Server,com.leb.app.domain,User,114,83,8,0,26,33,14,20,10,20
LEB App Server,com.leb.app.domain,Point_,3,0,0,0,1,0,1,0,1,0
LEB App Server,com.leb.app.domain,Transporter_,3,0,0,0,1,0,1,0,1,0
LEB App Server,com.leb.app.domain,AbstractAuditingEntity_,3,0,0,0,1,0,1,0,1,0
LEB App Server,com.leb.app.domain,Zone,105,67,5,7,33,16,18,10,15,7
LEB App Server,com.leb.app.domain,RidePath,154,97,9,7,49,22,28,13,23,10
LEB App Server,com.leb.app.domain,Request,178,189,1,7,78,42,41,24,40,21
LEB App Server,com.leb.app.domain,Point,129,94,5,7,48,23,27,14,24,11
LEB App Server,com.leb.app.domain,DeliveryMan_,3,0,0,0,1,0,1,0,1,0
LEB App Server,com.leb.app.domain,DeliveryMan,85,97,1,7,37,24,20,15,19,12
LEB App Server,com.leb.app.domain,Authority_,3,0,0,0,1,0,1,0,1,0
LEB App Server,com.leb.app.domain,Producer,117,94,5,7,43,23,24,14,21,11
LEB App Server,com.leb.app.domain,RidePath_,3,0,0,0,1,0,1,0,1,0
LEB App Server,com.leb.app.domain,UserInfo_,3,0,0,0,1,0,1,0,1,0
LEB App Server,com.leb.app.domain,Producer_,3,0,0,0,1,0,1,0,1,0
LEB App Server,com.leb.app.service.impl,DeliveryManServiceImpl,114,0,0,0,25,0,7,0,7,0
LEB App Server,com.leb.app.service.impl,DimensionsServiceImpl,146,0,2,0,31,0,10,0,9,0
LEB App Server,com.leb.app.service.impl,RequestServiceImpl,114,0,0,0,25,0,7,0,7,0
LEB App Server,com.leb.app.service.impl,ZoneServiceImpl,125,0,0,0,26,0,8,0,8,0
LEB App Server,com.leb.app.service.impl,PointServiceImpl,114,0,0,0,25,0,7,0,7,0
LEB App Server,com.leb.app.service.impl,UserInfoServiceImpl,115,0,0,0,25,0,7,0,7,0
